id,zwinstreek_uri,datum,auteur,auteur_uri,boek,boek_uri,bladzijde,gebeurtenis,trefwoord_concept,trefwoord_place,trefwoord_agent,trefwoord_period,uitgeverij
20,http://www.zwinstreek.eu/event/id/20,1070,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,53,Indijking van de Volkaertspolder.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
27,http://www.zwinstreek.eu/event/id/27,1100 (ca.),André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,54,Aanleg van de Grevelingendijk en de Grevelingenpolder.,dijk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
33,http://www.zwinstreek.eu/event/id/33,1110,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,28,"Baldrik, bisschop van Doornik, bevestigt in 1110 de bezittingen van de Sint-Kwintensabdij in Vlaanderen, o.a. het altaar van Oostkerke met de kerk en vier kapellen. De eerste kapel op het eiland Wulpen de tweede te Lapscheure, de derde te Murkerke (Moerkerke), de vierde te Was (Westkapelle).",abdij,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,parochie,,,,
38,http://www.zwinstreek.eu/event/id/38,1130,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,54,De Schelpenbankpolder komt tot stand.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
40,http://www.zwinstreek.eu/event/id/40,1130,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,53,Na de bouw van de Steven de Brabanderdijk wordt de Butspolder ingepolderd.,dijk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
42,http://www.zwinstreek.eu/event/id/42,1135,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,28,Vredius vermeldt in een tekst 'Knok'.,kust,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,,Knokke,,,
44,http://www.zwinstreek.eu/event/id/44,1150,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,54,Inpoldering van de Baespolder.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
57,http://www.zwinstreek.eu/event/id/57,1187,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,28,"De Sincfal, een kreek, wordt voor het eerst 'Zwin' genoemd.",,Zinkval,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,kust,,,,
73,http://www.zwinstreek.eu/event/id/73,1217,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,28,Vroegste vermelding van 'Cnocke' in een privilegie van Johanna van Konstantinopel.,,Knokke,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,overheid,,,,
82,http://www.zwinstreek.eu/event/id/82,1230,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,55,Indijking van de Bukuspolder.,dijk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
94,http://www.zwinstreek.eu/event/id/94,12531007,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,29,De kapel van Knokke (Sint-Kathelijnen-ten-Cnocken) wordt door de Bisschop van Doornik afgescheiden van de parochie Koudekerke en verheven tot parochiekerk.,godsdienst,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,parochie,,,,
,,,,,,,,,,Heist,,,
,,,,,,,,,,,Sint-Katerina,,
,,,,,,,,,,Knokke,,,
109,http://www.zwinstreek.eu/event/id/109,1282,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,55,Indijking van de Maneschijnpolder.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
126,http://www.zwinstreek.eu/event/id/126,1304,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,29,In de stadsrekeningen van Brugge komt de eerste vermelding voor van het Hazegras ('doen diken polre Asegerse').,polders,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
141,http://www.zwinstreek.eu/event/id/141,1335,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,29,Oudste vermelding van de Keuvelhoeve.,patrimonium,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,landbouw,,,,
,,,,,,,,,boerderij,,,,
145,http://www.zwinstreek.eu/event/id/145,13400603,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,29,Franse vloot met 30.000 krijgslieden legt aan in het Zwin.,zeemacht,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,oorlog,,,,
,,,,,,,,,marine,,,,
147,http://www.zwinstreek.eu/event/id/147,13400624,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,30,Koning Edward II van Engeland komt terug uit Engeland en verslaat de Franse oorlogsvloot in de Zwinmonding.,oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,zeemacht,,,,
,,,,,,,,,marine,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,Honderdjarige Oorlog,
,,,,,,,,,oorlogsschepen,,,,
,,,,,,,,,vloot,,,,
,,,,,,,,,,Sluis,,,
180,http://www.zwinstreek.eu/event/id/180,14041119,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,53,Grote vloed in Zeeland : eerste Elisabethsvloed (19 november 1404) waarbij de Vlaamse en Zeeuwse kust zwaar wordt getroffen. De Braakman breidt zich uit..,klimaat,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,storm,,,,
,,,,,,,,,stormvloed,,,,
,,,,,,,,,overstroming,,,,
,,,,,,,,,dijkbreuk,,,,
210,http://www.zwinstreek.eu/event/id/210,1422,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"20, 30",De opening van het Oude Zwin (900 m) wordt gedicht met een verlenging van de Graaf Jansdijk tussen de Witte Hoeve en de Vrede.,polders,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,dijk,,,,
,,,,,,,,,,Knokke,,,
,,,,,,,,,waterlopen,,,,
,,,,,,,,,waterwegen,,,,
213,http://www.zwinstreek.eu/event/id/213,1426,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,31,In de duinen wordt een wachter ('upperduneheerder') aangesteld. Er mogen geen honden of katten in de duinen komen.,duinenwacht,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
